Country Name,Country Code,Year,Value
Arab World,ARB,2016,406452690.0
Caribbean small states,CSS,2016,7245472.0
Central Europe and the Baltics,CEB,2016,102974082.0
Early-demographic dividend,EAR,2016,3170542188.0
East Asia & Pacific,EAS,2016,2296786207.0
East Asia & Pacific (excluding high income),EAP,2016,2051431154.0
East Asia & Pacific (IDA & IBRD countries),TEA,2016,2026028438.0
Euro area,EMU,2016,340894606.0
Europe & Central Asia,ECS,2016,911995305.0
Europe & Central Asia (excluding high income),ECA,2016,417424643.0
Europe & Central Asia (IDA & IBRD countries),TEC,2016,455372659.0
European Union,EUU,2016,511497415.0
Fragile and conflict affected situations,FCS,2016,505635987.0
Heavily indebted poor countries (HIPC),HPC,2016,744602976.0
High income,HIC,2016,1190029421.0
IBRD only,IBD,2016,4697247117.0
IDA & IBRD total,IBT,2016,6271593092.0
IDA blend,IDB,2016,521159393.0
IDA only,IDX,2016,1053186582.0
IDA total,IDA,2016,1574345975.0
Late-demographic dividend,LTE,2016,2262709895.0
Latin America & Caribbean,LCN,2016,637664490.0
Latin America & Caribbean (excluding high income),LAC,2016,610136397.0
Latin America & the Caribbean (IDA & IBRD countries),TLA,2016,621534921.0
Least developed countries: UN classification,LDC,2016,979387925.0
Low & middle income,LMY,2016,6252106157.0
Low income,LIC,2016,659272676.0
Lower middle income,LMC,2016,3012923806.0
Middle East & North Africa,MEA,2016,436720722.0
Middle East & North Africa (excluding high income),MNA,2016,373719055.0
Middle East & North Africa (IDA & IBRD countries),TMN,2016,369167489.0
Middle income,MIC,2016,5592833481.0
North America,NAC,2016,359479269.0
OECD members,OED,2016,1289937319.0
Other small states,OSS,2016,29983809.0
Pacific island small states,PSS,2016,2388875.0
Post-demographic dividend,PST,2016,1102730983.0
Pre-demographic dividend,PRE,2016,879292453.0
Small states,SST,2016,39618156.0
South Asia,SAS,2016,1766383450.0
South Asia (IDA & IBRD),TSA,2016,1766383450.0
Sub-Saharan Africa,SSF,2016,1033106135.0
Sub-Saharan Africa (excluding high income),SSA,2016,1033011458.0
Sub-Saharan Africa (IDA & IBRD countries),TSS,2016,1033106135.0
Upper middle income,UMC,2016,2579909675.0
World,WLD,2016,7442135578.0
Afghanistan,AFG,2016,34656032.0
Albania,ALB,2016,2876101.0
Algeria,DZA,2016,40606052.0
American Samoa,ASM,2016,55599.0
Andorra,AND,2016,77281.0
Angola,AGO,2016,28813463.0
Antigua and Barbuda,ATG,2016,100963.0
Argentina,ARG,2016,43847430.0
Armenia,ARM,2016,2924816.0
Aruba,ABW,2016,104822.0
Australia,AUS,2016,24127159.0
Austria,AUT,2016,8747358.0
Azerbaijan,AZE,2016,9762274.0
"Bahamas, The",BHS,2016,391232.0
Bahrain,BHR,2016,1425171.0
Bangladesh,BGD,2016,162951560.0
Barbados,BRB,2016,284996.0
Belarus,BLR,2016,9507120.0
Belgium,BEL,2016,11348159.0
Belize,BLZ,2016,366954.0
Benin,BEN,2016,10872298.0
Bermuda,BMU,2016,65331.0
Bhutan,BTN,2016,797765.0
Bolivia,BOL,2016,10887882.0
Bosnia and Herzegovina,BIH,2016,3516816.0
Botswana,BWA,2016,2250260.0
Brazil,BRA,2016,207652865.0
British Virgin Islands,VGB,2016,30661.0
Brunei Darussalam,BRN,2016,423196.0
Bulgaria,BGR,2016,7127822.0
Burkina Faso,BFA,2016,18646433.0
Burundi,BDI,2016,10524117.0
Cabo Verde,CPV,2016,539560.0
Cambodia,KHM,2016,15762370.0
Cameroon,CMR,2016,23439189.0
Canada,CAN,2016,36286425.0
Cayman Islands,CYM,2016,60765.0
Central African Republic,CAF,2016,4594621.0
Chad,TCD,2016,14452543.0
Channel Islands,CHI,2016,164541.0
Chile,CHL,2016,17909754.0
China,CHN,2016,1378665000.0
Colombia,COL,2016,48653419.0
Comoros,COM,2016,795601.0
"Congo, Dem. Rep.",COD,2016,78736153.0
"Congo, Rep.",COG,2016,5125821.0
Costa Rica,CRI,2016,4857274.0
Cote d'Ivoire,CIV,2016,23695919.0
Croatia,HRV,2016,4170600.0
Cuba,CUB,2016,11475982.0
Curacao,CUW,2016,159999.0
Cyprus,CYP,2016,1170125.0
Czech Republic,CZE,2016,10561633.0
Denmark,DNK,2016,5731118.0
Djibouti,DJI,2016,942333.0
Dominica,DMA,2016,73543.0
Dominican Republic,DOM,2016,10648791.0
Ecuador,ECU,2016,16385068.0
"Egypt, Arab Rep.",EGY,2016,95688681.0
El Salvador,SLV,2016,6344722.0
Equatorial Guinea,GNQ,2016,1221490.0
Estonia,EST,2016,1316481.0
Ethiopia,ETH,2016,102403196.0
Faroe Islands,FRO,2016,49117.0
Fiji,FJI,2016,898760.0
Finland,FIN,2016,5495096.0
France,FRA,2016,66896109.0
French Polynesia,PYF,2016,280208.0
Gabon,GAB,2016,1979786.0
"Gambia, The",GMB,2016,2038501.0
Georgia,GEO,2016,3719300.0
Germany,DEU,2016,82667685.0
Ghana,GHA,2016,28206728.0
Gibraltar,GIB,2016,34408.0
Greece,GRC,2016,10746740.0
Greenland,GRL,2016,56186.0
Grenada,GRD,2016,107317.0
Guam,GUM,2016,162896.0
Guatemala,GTM,2016,16582469.0
Guinea,GIN,2016,12395924.0
Guinea-Bissau,GNB,2016,1815698.0
Guyana,GUY,2016,773303.0
Haiti,HTI,2016,10847334.0
Honduras,HND,2016,9112867.0
"Hong Kong SAR, China",HKG,2016,7346700.0
Hungary,HUN,2016,9817958.0
Iceland,ISL,2016,334252.0
India,IND,2016,1324171354.0
Indonesia,IDN,2016,261115456.0
"Iran, Islamic Rep.",IRN,2016,80277428.0
Iraq,IRQ,2016,37202572.0
Ireland,IRL,2016,4773095.0
Isle of Man,IMN,2016,83737.0
Israel,ISR,2016,8547100.0
Italy,ITA,2016,60600590.0
Jamaica,JAM,2016,2881355.0
Japan,JPN,2016,126994511.0
Jordan,JOR,2016,9455802.0
Kazakhstan,KAZ,2016,17797032.0
Kenya,KEN,2016,48461567.0
Kiribati,KIR,2016,114395.0
"Korea, Dem. Peopleâ€™s Rep.",PRK,2016,25368620.0
"Korea, Rep.",KOR,2016,51245707.0
Kosovo,XKX,2016,1816200.0
Kuwait,KWT,2016,4052584.0
Kyrgyz Republic,KGZ,2016,6082700.0
Lao PDR,LAO,2016,6758353.0
Latvia,LVA,2016,1960424.0
Lebanon,LBN,2016,6006668.0
Lesotho,LSO,2016,2203821.0
Liberia,LBR,2016,4613823.0
Libya,LBY,2016,6293253.0
Liechtenstein,LIE,2016,37666.0
Lithuania,LTU,2016,2872298.0
Luxembourg,LUX,2016,582972.0
"Macao SAR, China",MAC,2016,612167.0
"Macedonia, FYR",MKD,2016,2081206.0
Madagascar,MDG,2016,24894551.0
Malawi,MWI,2016,18091575.0
Malaysia,MYS,2016,31187265.0
Maldives,MDV,2016,417492.0
Mali,MLI,2016,17994837.0
Malta,MLT,2016,436947.0
Marshall Islands,MHL,2016,53066.0
Mauritania,MRT,2016,4301018.0
Mauritius,MUS,2016,1263473.0
Mexico,MEX,2016,127540423.0
"Micronesia, Fed. Sts.",FSM,2016,104937.0
Moldova,MDA,2016,3552000.0
Monaco,MCO,2016,38499.0
Mongolia,MNG,2016,3027398.0
Montenegro,MNE,2016,622781.0
Morocco,MAR,2016,35276786.0
Mozambique,MOZ,2016,28829476.0
Myanmar,MMR,2016,52885223.0
Namibia,NAM,2016,2479713.0
Nauru,NRU,2016,13049.0
Nepal,NPL,2016,28982771.0
Netherlands,NLD,2016,17018408.0
New Caledonia,NCL,2016,278000.0
New Zealand,NZL,2016,4692700.0
Nicaragua,NIC,2016,6149928.0
Niger,NER,2016,20672987.0
Nigeria,NGA,2016,185989640.0
Northern Mariana Islands,MNP,2016,55023.0
Norway,NOR,2016,5232929.0
Oman,OMN,2016,4424762.0
Pakistan,PAK,2016,193203476.0
Palau,PLW,2016,21503.0
Panama,PAN,2016,4034119.0
Papua New Guinea,PNG,2016,8084991.0
Paraguay,PRY,2016,6725308.0
Peru,PER,2016,31773839.0
Philippines,PHL,2016,103320222.0
Poland,POL,2016,37948016.0
Portugal,PRT,2016,10324611.0
Puerto Rico,PRI,2016,3411307.0
Qatar,QAT,2016,2569804.0
Romania,ROU,2016,19705301.0
Russian Federation,RUS,2016,144342396.0
Rwanda,RWA,2016,11917508.0
Samoa,WSM,2016,195125.0
San Marino,SMR,2016,33203.0
Sao Tome and Principe,STP,2016,199910.0
Saudi Arabia,SAU,2016,32275687.0
Senegal,SEN,2016,15411614.0
Serbia,SRB,2016,7057412.0
Seychelles,SYC,2016,94677.0
Sierra Leone,SLE,2016,7396190.0
Singapore,SGP,2016,5607283.0
Sint Maarten (Dutch part),SXM,2016,40005.0
Slovak Republic,SVK,2016,5428704.0
Slovenia,SVN,2016,2064845.0
Solomon Islands,SLB,2016,599419.0
Somalia,SOM,2016,14317996.0
South Africa,ZAF,2016,55908865.0
South Sudan,SSD,2016,12230730.0
Spain,ESP,2016,46443959.0
Sri Lanka,LKA,2016,21203000.0
St. Kitts and Nevis,KNA,2016,54821.0
St. Lucia,LCA,2016,178015.0
St. Martin (French part),MAF,2016,31949.0
St. Vincent and the Grenadines,VCT,2016,109643.0
Sudan,SDN,2016,39578828.0
Suriname,SUR,2016,558368.0
Swaziland,SWZ,2016,1343098.0
Sweden,SWE,2016,9903122.0
Switzerland,CHE,2016,8372098.0
Syrian Arab Republic,SYR,2016,18430453.0
Tajikistan,TJK,2016,8734951.0
Tanzania,TZA,2016,55572201.0
Thailand,THA,2016,68863514.0
Timor-Leste,TLS,2016,1268671.0
Togo,TGO,2016,7606374.0
Tonga,TON,2016,107122.0
Trinidad and Tobago,TTO,2016,1364962.0
Tunisia,TUN,2016,11403248.0
Turkey,TUR,2016,79512426.0
Turkmenistan,TKM,2016,5662544.0
Turks and Caicos Islands,TCA,2016,34900.0
Tuvalu,TUV,2016,11097.0
Uganda,UGA,2016,41487965.0
Ukraine,UKR,2016,45004645.0
United Arab Emirates,ARE,2016,9269612.0
United Kingdom,GBR,2016,65637239.0
United States,USA,2016,323127513.0
Uruguay,URY,2016,3444006.0
Uzbekistan,UZB,2016,31848200.0
Vanuatu,VUT,2016,270402.0
"Venezuela, RB",VEN,2016,31568179.0
Vietnam,VNM,2016,92701100.0
Virgin Islands (U.S.),VIR,2016,102951.0
West Bank and Gaza,PSE,2016,4551566.0
"Yemen, Rep.",YEM,2016,27584213.0
Zambia,ZMB,2016,16591390.0
Zimbabwe,ZWE,2016,16150362.0
